[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:14:23[0m] Beginning epoch 14780...
[[34m2025-12-23 10:14:23[0m] Beginning epoch 14781...
[[34m2025-12-23 10:14:23[0m] Beginning epoch 14782...
[[34m2025-12-23 10:14:23[0m] Beginning epoch 14783...
[[34m2025-12-23 10:14:23[0m] Beginning epoch 14784...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14785...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14786...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14787...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14788...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14789...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14790...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14791...
[[34m2025-12-23 10:14:24[0m] Beginning epoch 14792...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14793...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14794...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14795...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14796...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14797...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14798...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14799...
[[34m2025-12-23 10:14:25[0m] Beginning epoch 14800...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14801...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14802...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14803...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14804...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14805...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14806...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14807...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14808...
[[34m2025-12-23 10:14:26[0m] Beginning epoch 14809...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14810...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14811...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14812...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14813...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14814...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14815...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14816...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14817...
[[34m2025-12-23 10:14:27[0m] Beginning epoch 14818...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14819...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14820...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14821...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14822...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14823...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14824...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14825...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14826...
[[34m2025-12-23 10:14:28[0m] Beginning epoch 14827...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14828...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14829...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14830...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14831...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14832...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14833...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14834...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14835...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14836...
[[34m2025-12-23 10:14:29[0m] Beginning epoch 14837...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14838...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14839...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14840...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14841...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14842...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14843...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14844...
[[34m2025-12-23 10:14:30[0m] Beginning epoch 14845...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14846...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14847...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14848...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14849...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14850...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14851...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14852...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14853...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14854...
[[34m2025-12-23 10:14:31[0m] Beginning epoch 14855...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14856...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14857...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14858...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14859...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14860...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14861...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14862...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14863...
[[34m2025-12-23 10:14:32[0m] Beginning epoch 14864...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14865...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14866...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14867...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14868...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14869...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14870...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14871...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14872...
[[34m2025-12-23 10:14:33[0m] Beginning epoch 14873...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14874...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14875...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14876...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14877...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14878...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14879...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14880...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14881...
[[34m2025-12-23 10:14:34[0m] Beginning epoch 14882...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14883...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14884...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14885...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14886...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14887...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14888...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14889...
[[34m2025-12-23 10:14:35[0m] Beginning epoch 14890...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14891...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14892...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14893...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14894...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14895...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14896...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14897...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14898...
[[34m2025-12-23 10:14:36[0m] Beginning epoch 14899...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14900...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14901...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14902...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14903...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14904...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14905...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14906...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14907...
[[34m2025-12-23 10:14:37[0m] Beginning epoch 14908...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14909...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14910...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14911...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14912...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14913...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14914...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14915...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14916...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14917...
[[34m2025-12-23 10:14:38[0m] Beginning epoch 14918...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14919...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14920...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14921...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14922...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14923...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14924...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14925...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14926...
[[34m2025-12-23 10:14:39[0m] Beginning epoch 14927...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14928...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14929...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14930...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14931...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14932...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14933...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14934...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14935...
[[34m2025-12-23 10:14:40[0m] Beginning epoch 14936...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14937...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14938...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14939...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14940...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14941...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14942...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14943...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14944...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14945...
[[34m2025-12-23 10:14:41[0m] Beginning epoch 14946...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14947...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14948...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14949...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14950...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14951...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14952...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14953...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14954...
[[34m2025-12-23 10:14:42[0m] Beginning epoch 14955...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14956...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14957...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14958...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14959...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14960...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14961...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14962...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14963...
[[34m2025-12-23 10:14:43[0m] Beginning epoch 14964...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14965...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14966...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14967...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14968...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14969...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14970...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14971...
[[34m2025-12-23 10:14:44[0m] Beginning epoch 14972...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14973...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14974...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14975...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14976...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14977...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14978...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14979...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14980...
[[34m2025-12-23 10:14:45[0m] Beginning epoch 14981...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14982...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14983...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14984...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14985...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14986...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14987...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14988...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14989...
[[34m2025-12-23 10:14:46[0m] Beginning epoch 14990...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14991...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14992...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14993...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14994...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14995...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14996...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14997...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14998...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 14999...
[[34m2025-12-23 10:14:47[0m] Beginning epoch 15000...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15001...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15002...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15003...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15004...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15005...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15006...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15007...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15008...
[[34m2025-12-23 10:14:48[0m] Beginning epoch 15009...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15010...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15011...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15012...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15013...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15014...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15015...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15016...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15017...
[[34m2025-12-23 10:14:49[0m] Beginning epoch 15018...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15019...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15020...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15021...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15022...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15023...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15024...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15025...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15026...
[[34m2025-12-23 10:14:50[0m] Beginning epoch 15027...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15028...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15029...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15030...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15031...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15032...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15033...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15034...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15035...
[[34m2025-12-23 10:14:51[0m] Beginning epoch 15036...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15037...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15038...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15039...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15040...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15041...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15042...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15043...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15044...
[[34m2025-12-23 10:14:52[0m] Beginning epoch 15045...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15046...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15047...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15048...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15049...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15050...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15051...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15052...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15053...
[[34m2025-12-23 10:14:53[0m] Beginning epoch 15054...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15055...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15056...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15057...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15058...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15059...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15060...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15061...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15062...
[[34m2025-12-23 10:14:54[0m] Beginning epoch 15063...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15064...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15065...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15066...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15067...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15068...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15069...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15070...
[[34m2025-12-23 10:14:55[0m] Beginning epoch 15071...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15072...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15073...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15074...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15075...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15076...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15077...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15078...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15079...
[[34m2025-12-23 10:14:56[0m] Beginning epoch 15080...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15081...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15082...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15083...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15084...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15085...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15086...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15087...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15088...
[[34m2025-12-23 10:14:57[0m] Beginning epoch 15089...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15090...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15091...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15092...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15093...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15094...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15095...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15096...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15097...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15098...
[[34m2025-12-23 10:14:58[0m] Beginning epoch 15099...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15100...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15101...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15102...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15103...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15104...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15105...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15106...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15107...
[[34m2025-12-23 10:14:59[0m] Beginning epoch 15108...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15109...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15110...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15111...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15112...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15113...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15114...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15115...
[[34m2025-12-23 10:15:00[0m] Beginning epoch 15116...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15117...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15118...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15119...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15120...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15121...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15122...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15123...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15124...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15125...
[[34m2025-12-23 10:15:01[0m] Beginning epoch 15126...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15127...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15128...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15129...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15130...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15131...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15132...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15133...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15134...
[[34m2025-12-23 10:15:02[0m] Beginning epoch 15135...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15136...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15137...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15138...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15139...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15140...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15141...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15142...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15143...
[[34m2025-12-23 10:15:03[0m] Beginning epoch 15144...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15145...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15146...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15147...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15148...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15149...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15150...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15151...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15152...
[[34m2025-12-23 10:15:04[0m] Beginning epoch 15153...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15154...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15155...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15156...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15157...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15158...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15159...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15160...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15161...
[[34m2025-12-23 10:15:05[0m] Beginning epoch 15162...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15163...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15164...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15165...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15166...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15167...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15168...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15169...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15170...
[[34m2025-12-23 10:15:06[0m] Beginning epoch 15171...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15172...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15173...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15174...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15175...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15176...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15177...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15178...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15179...
[[34m2025-12-23 10:15:07[0m] Beginning epoch 15180...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15181...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15182...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15183...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15184...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15185...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15186...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15187...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15188...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15189...
[[34m2025-12-23 10:15:08[0m] Beginning epoch 15190...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15191...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15192...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15193...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15194...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15195...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15196...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15197...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15198...
[[34m2025-12-23 10:15:09[0m] Beginning epoch 15199...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15200...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15201...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15202...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15203...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15204...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15205...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15206...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15207...
[[34m2025-12-23 10:15:10[0m] Beginning epoch 15208...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15209...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15210...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15211...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15212...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15213...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15214...
